"Iter","s3dis/semseg-pt-v3m1-0-base - _step","s3dis/semseg-pt-v3m1-0-base - _step__MIN","s3dis/semseg-pt-v3m1-0-base - _step__MAX","s3dis/semseg-pt-v3m1-0-base - train_batch/loss","s3dis/semseg-pt-v3m1-0-base - train_batch/loss__MIN","s3dis/semseg-pt-v3m1-0-base - train_batch/loss__MAX"
"371","371","371","371","1.1007049083709717","1.1007049083709717","1.1007049083709717"
"372","372","372","372","0.99213045835495","0.99213045835495","0.99213045835495"
"373","373","373","373","1.0870120525360107","1.0870120525360107","1.0870120525360107"
"374","374","374","374","0.9790390729904175","0.9790390729904175","0.9790390729904175"
"375","375","375","375","1.410430669784546","1.410430669784546","1.410430669784546"
"376","376","376","376","1.1503081321716309","1.1503081321716309","1.1503081321716309"
"377","377","377","377","0.9163331985473633","0.9163331985473633","0.9163331985473633"
"378","378","378","378","1.1647086143493652","1.1647086143493652","1.1647086143493652"
"379","379","379","379","1.0037367343902588","1.0037367343902588","1.0037367343902588"
"380","380","380","380","1.2295928001403809","1.2295928001403809","1.2295928001403809"
"381","381","381","381","0.960155189037323","0.960155189037323","0.960155189037323"
"382","382","382","382","1.1572356224060059","1.1572356224060059","1.1572356224060059"
"383","383","383","383","1.2192561626434326","1.2192561626434326","1.2192561626434326"
"384","384","384","384","0.7650591135025024","0.7650591135025024","0.7650591135025024"
"385","385","385","385","0.8228391408920288","0.8228391408920288","0.8228391408920288"
"386","386","386","386","0.976956844329834","0.976956844329834","0.976956844329834"
"387","387","387","387","1.1170563697814941","1.1170563697814941","1.1170563697814941"
"388","388","388","388","1.3303475379943848","1.3303475379943848","1.3303475379943848"
"389","389","389","389","1.0585455894470215","1.0585455894470215","1.0585455894470215"
"390","390","390","390","0.8583093881607056","0.8583093881607056","0.8583093881607056"
"391","391","391","391","0.7679924964904785","0.7679924964904785","0.7679924964904785"
"392","392","392","392","1.0086448192596436","1.0086448192596436","1.0086448192596436"
"393","393","393","393","0.8911296129226685","0.8911296129226685","0.8911296129226685"
"394","394","394","394","1.2158323526382446","1.2158323526382446","1.2158323526382446"
"395","395","395","395","1.079366683959961","1.079366683959961","1.079366683959961"
"396","396","396","396","1.0175905227661133","1.0175905227661133","1.0175905227661133"
"397","397","397","397","1.1846176385879517","1.1846176385879517","1.1846176385879517"
"398","398","398","398","1.064448356628418","1.064448356628418","1.064448356628418"
"399","399","399","399","1.60188889503479","1.60188889503479","1.60188889503479"
"400","400","400","400","0.9272940158843994","0.9272940158843994","0.9272940158843994"
"401","401","401","401","1.2297496795654297","1.2297496795654297","1.2297496795654297"
"402","402","402","402","0.6787844300270081","0.6787844300270081","0.6787844300270081"
"403","403","403","403","1.072731852531433","1.072731852531433","1.072731852531433"
"404","404","404","404","0.9759536981582642","0.9759536981582642","0.9759536981582642"
"405","405","405","405","1.2545092105865479","1.2545092105865479","1.2545092105865479"
"406","406","406","406","0.97514808177948","0.97514808177948","0.97514808177948"
"407","407","407","407","1.0709807872772217","1.0709807872772217","1.0709807872772217"
"408","408","408","408","1.1047779321670532","1.1047779321670532","1.1047779321670532"
"409","409","409","409","0.968701183795929","0.968701183795929","0.968701183795929"
"410","410","410","410","1.1482011079788208","1.1482011079788208","1.1482011079788208"
"411","411","411","411","0.9308758974075317","0.9308758974075317","0.9308758974075317"
"412","412","412","412","1.242055892944336","1.242055892944336","1.242055892944336"
"413","413","413","413","1.0574891567230225","1.0574891567230225","1.0574891567230225"
"414","414","414","414","0.9351314306259155","0.9351314306259155","0.9351314306259155"
"415","415","415","415","0.9320662617683411","0.9320662617683411","0.9320662617683411"
"416","416","416","416","0.945705771446228","0.945705771446228","0.945705771446228"
"417","417","417","417","0.9387986660003662","0.9387986660003662","0.9387986660003662"
"418","418","418","418","0.9963895082473755","0.9963895082473755","0.9963895082473755"
"419","419","419","419","0.9925621747970581","0.9925621747970581","0.9925621747970581"
"420","420","420","420","1.0040961503982544","1.0040961503982544","1.0040961503982544"
"421","421","421","421","0.8926171064376831","0.8926171064376831","0.8926171064376831"
"422","422","422","422","1.0516574382781982","1.0516574382781982","1.0516574382781982"
"423","423","423","423","0.8167867660522461","0.8167867660522461","0.8167867660522461"
"424","424","424","424","1.1456923484802246","1.1456923484802246","1.1456923484802246"
"425","425","425","425","1.2882204055786133","1.2882204055786133","1.2882204055786133"
"426","426","426","426","1.0931193828582764","1.0931193828582764","1.0931193828582764"
"427","427","427","427","1.11336350440979","1.11336350440979","1.11336350440979"
"428","428","428","428","1.1162917613983154","1.1162917613983154","1.1162917613983154"
"429","429","429","429","0.8446947932243347","0.8446947932243347","0.8446947932243347"
"430","430","430","430","1.2060601711273193","1.2060601711273193","1.2060601711273193"
"431","431","431","431","1.0090978145599365","1.0090978145599365","1.0090978145599365"
"432","432","432","432","0.8955091238021851","0.8955091238021851","0.8955091238021851"
"433","433","433","433","1.4050920009613037","1.4050920009613037","1.4050920009613037"
"434","434","434","434","1.0022382736206055","1.0022382736206055","1.0022382736206055"
"435","435","435","435","1.1100841760635376","1.1100841760635376","1.1100841760635376"
"436","436","436","436","1.3034335374832153","1.3034335374832153","1.3034335374832153"
"437","437","437","437","1.1044983863830566","1.1044983863830566","1.1044983863830566"
"438","438","438","438","0.8600239157676697","0.8600239157676697","0.8600239157676697"
"439","439","439","439","1.119471788406372","1.119471788406372","1.119471788406372"
"440","440","440","440","0.9858722686767578","0.9858722686767578","0.9858722686767578"
"441","441","441","441","0.8314521312713623","0.8314521312713623","0.8314521312713623"
"442","442","442","442","1.1936485767364502","1.1936485767364502","1.1936485767364502"
"443","443","443","443","1.1913650035858154","1.1913650035858154","1.1913650035858154"
"444","444","444","444","0.9604329466819763","0.9604329466819763","0.9604329466819763"
"445","445","445","445","0.8863214254379272","0.8863214254379272","0.8863214254379272"
"446","446","446","446","1.0370591878890991","1.0370591878890991","1.0370591878890991"
"447","447","447","447","1.2722406387329102","1.2722406387329102","1.2722406387329102"
"448","448","448","448","0.7774378061294556","0.7774378061294556","0.7774378061294556"
"449","449","449","449","0.9800790548324585","0.9800790548324585","0.9800790548324585"
"450","450","450","450","1.1946942806243896","1.1946942806243896","1.1946942806243896"
"451","451","451","451","0.9480783343315125","0.9480783343315125","0.9480783343315125"
"452","452","452","452","1.2532963752746582","1.2532963752746582","1.2532963752746582"
"453","453","453","453","1.0472605228424072","1.0472605228424072","1.0472605228424072"
"454","454","454","454","0.7861541509628296","0.7861541509628296","0.7861541509628296"
"455","455","455","455","0.7568912506103516","0.7568912506103516","0.7568912506103516"
"456","456","456","456","1.0097239017486572","1.0097239017486572","1.0097239017486572"
"457","457","457","457","0.6356067657470703","0.6356067657470703","0.6356067657470703"
"458","458","458","458","1.0477871894836426","1.0477871894836426","1.0477871894836426"
"459","459","459","459","0.9127941727638245","0.9127941727638245","0.9127941727638245"
"460","460","460","460","0.847285270690918","0.847285270690918","0.847285270690918"
"461","461","461","461","0.8511234521865845","0.8511234521865845","0.8511234521865845"
"462","462","462","462","1.0526938438415527","1.0526938438415527","1.0526938438415527"
"463","463","463","463","1.0934925079345703","1.0934925079345703","1.0934925079345703"
"464","464","464","464","1.1014392375946045","1.1014392375946045","1.1014392375946045"
"465","465","465","465","0.8949016332626343","0.8949016332626343","0.8949016332626343"
"466","466","466","466","1.114424705505371","1.114424705505371","1.114424705505371"
"467","467","467","467","0.867302417755127","0.867302417755127","0.867302417755127"
"468","468","468","468","1.0911089181900024","1.0911089181900024","1.0911089181900024"
"469","469","469","469","1.023618221282959","1.023618221282959","1.023618221282959"
"470","470","470","470","1.2523847818374634","1.2523847818374634","1.2523847818374634"
"471","471","471","471","1.1005595922470093","1.1005595922470093","1.1005595922470093"
"472","472","472","472","0.749531626701355","0.749531626701355","0.749531626701355"
"473","473","473","473","0.8645098805427551","0.8645098805427551","0.8645098805427551"
"474","474","474","474","0.8084506988525391","0.8084506988525391","0.8084506988525391"
"475","475","475","475","1.3389832973480225","1.3389832973480225","1.3389832973480225"
"476","476","476","476","1.4913642406463623","1.4913642406463623","1.4913642406463623"
"477","477","477","477","1.0300229787826538","1.0300229787826538","1.0300229787826538"
"478","478","478","478","1.2294561862945557","1.2294561862945557","1.2294561862945557"
"479","479","479","479","0.9236642122268677","0.9236642122268677","0.9236642122268677"
"480","480","480","480","0.9486948251724243","0.9486948251724243","0.9486948251724243"
"481","481","481","481","1.2648048400878906","1.2648048400878906","1.2648048400878906"
"482","482","482","482","0.8871209621429443","0.8871209621429443","0.8871209621429443"
"483","483","483","483","0.9994488954544067","0.9994488954544067","0.9994488954544067"
"484","484","484","484","1.1192747354507446","1.1192747354507446","1.1192747354507446"
"485","485","485","485","0.9498519897460938","0.9498519897460938","0.9498519897460938"
"486","486","486","486","0.9054687023162842","0.9054687023162842","0.9054687023162842"
"487","487","487","487","0.9620966911315918","0.9620966911315918","0.9620966911315918"
"488","488","488","488","1.0839300155639648","1.0839300155639648","1.0839300155639648"
"489","489","489","489","0.9083813428878784","0.9083813428878784","0.9083813428878784"
"490","490","490","490","0.9489542841911316","0.9489542841911316","0.9489542841911316"
"491","491","491","491","1.1229324340820312","1.1229324340820312","1.1229324340820312"
"492","492","492","492","1.1165542602539062","1.1165542602539062","1.1165542602539062"
"493","493","493","493","1.0394701957702637","1.0394701957702637","1.0394701957702637"
"494","494","494","494","0.9149324297904968","0.9149324297904968","0.9149324297904968"
"495","495","495","495","0.7905133962631226","0.7905133962631226","0.7905133962631226"
"496","496","496","496","0.9359229803085327","0.9359229803085327","0.9359229803085327"
"497","497","497","497","1.0802963972091675","1.0802963972091675","1.0802963972091675"
"498","498","498","498","0.89863121509552","0.89863121509552","0.89863121509552"
"499","499","499","499","0.7895052433013916","0.7895052433013916","0.7895052433013916"
"500","500","500","500","0.8200937509536743","0.8200937509536743","0.8200937509536743"
"501","501","501","501","1.3259992599487305","1.3259992599487305","1.3259992599487305"
"502","502","502","502","0.973181962966919","0.973181962966919","0.973181962966919"
"503","503","503","503","0.865813136100769","0.865813136100769","0.865813136100769"
"504","504","504","504","0.9237019419670105","0.9237019419670105","0.9237019419670105"
"505","505","505","505","0.9662044048309326","0.9662044048309326","0.9662044048309326"
"506","506","506","506","1.070676565170288","1.070676565170288","1.070676565170288"
"507","507","507","507","0.9208476543426514","0.9208476543426514","0.9208476543426514"
"508","508","508","508","0.8471276760101318","0.8471276760101318","0.8471276760101318"
"509","509","509","509","0.7688461542129517","0.7688461542129517","0.7688461542129517"
"510","510","510","510","0.8803219199180603","0.8803219199180603","0.8803219199180603"
"511","511","511","511","0.9105751514434814","0.9105751514434814","0.9105751514434814"
"512","512","512","512","1.1113173961639404","1.1113173961639404","1.1113173961639404"
"513","513","513","513","0.6671277284622192","0.6671277284622192","0.6671277284622192"
"514","514","514","514","0.7460061311721802","0.7460061311721802","0.7460061311721802"
"515","515","515","515","0.7094333171844482","0.7094333171844482","0.7094333171844482"
"516","516","516","516","0.7731500864028931","0.7731500864028931","0.7731500864028931"
"517","517","517","517","1.0843651294708252","1.0843651294708252","1.0843651294708252"
"518","518","518","518","0.9518452882766724","0.9518452882766724","0.9518452882766724"
"519","519","519","519","0.8091979026794434","0.8091979026794434","0.8091979026794434"
"520","520","520","520","0.9975242018699646","0.9975242018699646","0.9975242018699646"
"521","521","521","521","1.0942966938018799","1.0942966938018799","1.0942966938018799"
"522","522","522","522","0.9779460430145264","0.9779460430145264","0.9779460430145264"
"523","523","523","523","0.9012345671653748","0.9012345671653748","0.9012345671653748"
"524","524","524","524","1.0248866081237793","1.0248866081237793","1.0248866081237793"
